���ɴ�,������ ����,���� ������,���� ������,�����ڰ���_����(�۱�)��,�������,��Ī���,���ر��� ��û����,���ٸ�ü
60,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,9150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,2200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,20400000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,����
60,��,2022,05,37500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,152000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,9952500,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,330000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,8000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,8000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,20000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,6110000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,7900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,5800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,9000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,9000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,2900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,05,6028387,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,05,999700,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,05,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,05,23000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,05,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,05,2500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,05,5050000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2022,05,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2022,05,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2022,06,4000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2022,06,6500000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2022,06,3000000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
20,��,2022,06,31000000,��Ÿ,��������,�Ϲݴ���,��ȭ
40,��,2022,06,6010000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2022,06,140000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2022,06,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,1810000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,30000000,�������� ��ȯ,��������,�Ϲݴ���,����
50,��,2022,06,6032513,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,5000000,���������������. ���Ȱ�ȭ,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2022,06,5000000,���������������. ���Ȱ�ȭ,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2022,06,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,9000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,20040000,������� �� ��ȯ,��������ȸ��,�Ϲݴ���,�޽���
50,��,2022,06,23000000,��Ÿ,��������,�Ϲݴ���,����
50,��,2022,06,9100000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,����
50,��,2022,06,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,06,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,06,310000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,06,4950000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,06,3390000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,06,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,06,6038000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,06,6053313,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,06,1700000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,06,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,06,6000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2022,06,570000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
